tiv,cope_score,risk_count,loss_ratio,premium_per_tiv
4808799.596482367,77.93379792171518,11,0.12815162774038907,0.006223015272406653
7260053.27656402,63.11071128900724,7,0.23573153791822835,0.006249195209474132
7275506.354653699,75.66557981329213,10,0.22112036618142691,0.005887581664565436
2534539.956030559,61.18882098228769,4,0.11819631254583415,0.005210719071824246
4948521.646153324,78.18050365447391,9,0.33109772375804647,0.004304628700641848
5847260.265182152,84.55150534800323,8,0.0,0.005207299831445751
981164.3917004038,52.45391270680399,5,0.3329044597013644,0.006072184753514576
1666266.4986976106,70.7572476004703,9,0.19500159997656358,0.00536605177749358
4039356.8181958245,70.1895281201692,5,0.0336887231968091,0.00365284789197125
3292007.9468270577,41.357797963620165,0,0.13586035043009326,0.006077717095128378
6732459.23755293,93.46974478221462,6,0.3285040204653039,0.006153921294001096
4821908.742265042,81.2026767781135,1,0.03358661701752011,0.006310366072445953
6360499.696101728,75.67531822492816,11,0.2816179179517741,0.005377030011874605
5100261.537256924,43.38032090249596,4,0.34196454306455326,0.0068012601328978186
9048188.787915165,79.2019210584947,16,0.16959346733618047,0.0051817743074497845
3317341.5522177736,63.80086714859985,7,0.13001754196283405,0.00575069527323342
14029223.874687074,86.41026795399596,1,0.253304951156092,0.004939556237186974
1235575.5700967982,90.00568114867856,10,0.14690052963624,0.005481588694467137
7076290.6560140485,45.99195657788667,10,0.22966668729725218,0.005729127396012389
14139903.468640884,43.128040568514244,14,0.0,0.005955314812249547
6650294.53292603,84.95990819453681,9,0.26045046780832637,0.0066632948923980384
3035269.361654027,78.11295294898483,4,0.21362995223336584,0.0051689568423565905
5465881.3385338,89.99461478246954,4,0.1991570364737089,0.0052537607087553935
5592221.759550722,55.7455170173081,8,0.1324820024782386,0.004020764158464019
5452255.403808718,86.68786653358052,9,0.19327153790882678,0.004777994889840563
11218984.34128379,71.53934782323604,4,0.02232055418417972,0.0049984098351114285
10379368.915037896,89.00498955268206,9,0.23314336542286823,0.004723136777216254
5199559.803899923,93.2280735880903,4,0.2515898496360338,0.006545157948760495
14675966.533060433,62.97224016526938,12,0.10900428410505053,0.004498220686753221
8510187.436308669,47.89166100878759,3,0.37438120215156806,0.0052148464443459745
5164458.42574888,65.94027396660078,4,0.1573313545202258,0.006237678816126028
4927792.805454837,76.84555302491097,12,0.1873879134800524,0.0038107076945363407
6805704.495416391,51.67150004583414,15,0.05883294564849284,0.004689363055974627
5798219.51156638,73.91842210235295,15,0.3015313891122215,0.005432819535639193
8197712.667642642,74.71868501138653,6,0.18735531155987015,0.004874003863960682
9000431.63562487,74.5453390308958,7,0.10493054469943927,0.005187473452623584
2397499.503083679,53.90592791245574,9,0.1291430657892569,0.005093107492676201
5478251.12946329,92.28456718806297,4,0.22717332542166063,0.005674770735145116
13703609.607818104,48.04610114172241,10,0.2757546811512022,0.005197281809768434
9387214.354376016,66.05221757537285,11,0.2814611641697638,0.004992658353078336
9074953.457782844,54.018150692627344,20,0.2365240409665648,0.005017852299694973
14552434.418471228,83.56398123392941,0,0.028423516342267002,0.0038364372389580936
8635308.306562016,78.13140166970547,15,0.3114207615582847,0.005800424552932889
10483291.377446312,63.195784346190536,10,0.1937047682844518,0.005629835325496234
6657195.256463796,72.01723611479352,9,0.09284715527220144,0.004870991347509918
2420232.2772932,85.63737807900907,6,0.10334248911709264,0.005388684015439865
3606896.0545202447,92.4937796162942,8,0.3511463548985795,0.0054776359615912405
984985.0519345489,94.3071447350508,9,0.12301561994339422,0.003923227671783489
2687888.799804163,87.35521138204155,12,0.17631554133915245,0.004230189063437243
13273184.713446902,57.68403459307439,3,0.11790132136612633,0.0033624649482263593
10939605.064759104,65.24729067764933,1,0.21791962856514763,0.004247949041457506
989699.3323826841,48.01505808543777,10,0.23371306606849052,0.00492927632838675
5043580.835286071,80.71308934278505,8,0.13659248054692683,0.005574773406870004
7270377.692007758,66.56954864210961,8,0.13600982471591672,0.005993144202866016
4305461.116445024,80.24580958542089,14,0.11953992374030215,0.004861371964244601
8622285.11542179,94.54506214490073,4,0.038879086697219234,0.0038413955922596086
10725693.942852067,86.79478619369058,14,0.006740993137052093,0.0038857218637374526
14813699.512454432,93.95761207813626,4,0.0389318444213233,0.004566260250806654
14691392.223451369,58.795943064959836,12,0.12543843112216824,0.004172881591766772
13343684.468317695,51.159011585860675,10,0.29697648415778843,0.008037219678548594
4948241.314471443,64.56074143320905,0,0.0,0.003909659711853837
6942088.543855687,82.4686695376632,17,0.13172025572255242,0.005028608027565544
11018388.796143439,51.99910408724895,5,0.16059315063400809,0.004285014169957119
11723746.487593872,67.92015547302125,3,0.08346057431429382,0.004321157729387036
13913776.032367507,45.97397562528302,11,0.16182140625766797,0.006165833268288064
12487105.231195422,63.357254045248894,12,0.2722130876001578,0.006191433700349614
1259696.5917621083,47.929211766817616,9,0.34881874687344994,0.005368215781160117
10344713.862338595,75.08045843987597,11,0.3274304353162436,0.005982129221675968
3712320.444601109,90.01471710792185,7,0.24339174655690496,0.0047039828462856845
2589195.8544290094,86.22905451956186,2,0.21049941407471026,0.00611703278143103
3827706.5236382564,75.06215980225608,11,0.28364372830116796,0.004801636914927681
10563561.402532006,59.74960026403068,10,0.33111388843337564,0.0062289606773800535
14595369.269821858,73.68483643786169,0,0.31894156194141976,0.005345267352569093
1223239.0430271355,46.16618157414378,13,0.2755030358093765,0.006907915216885848
9700149.263987243,83.95199908334965,3,0.00890110912075412,0.003969860010357792
1673525.656741872,62.5103172265068,7,0.2290428003722882,0.005902501576137699
13221936.160815816,58.485804409375376,14,0.05412487442527186,0.004137814983425978
7090289.500678901,41.47920848218558,12,0.08109897218145751,0.004194356903509269
6086403.483134123,48.0419510725621,8,0.34742274081113234,0.006950557015460096
586564.3135598951,54.936916890419724,2,0.16706261933398103,0.005918485382639316
4077623.5905413115,50.88163340488002,15,0.22925232669724588,0.006567053013237613
9780960.876760753,61.26756083441164,2,0.17935629868513508,0.006063581190503286
8280717.953586873,41.38895539020365,7,0.3102770565429,0.0061981966767021696
13223235.544462655,43.34857368120787,6,0.3092616471209238,0.006146760043729948
898949.1352357173,45.95109284076618,4,0.2154701015808346,0.00632931439753918
13847794.647519907,63.32511030591833,9,0.2683523806899683,0.006275712774483435
4633857.425755901,45.944337071888754,14,0.17704778473628704,0.006461653250638838
9718423.866817962,47.8156570119517,6,0.24155204279988304,0.0069631715448222
2260936.9180025263,68.30869508797542,7,0.10680756915899099,0.004980337345854527
5191825.046556983,77.62544362149598,9,0.17598045309897653,0.004747152607118845
6177828.663573498,77.28409006801976,11,0.11066702167756293,0.006127121222084468
2476989.662611602,68.25978677322146,5,0.23775810780618922,0.00496356709815466
13703580.276305437,82.48032342907491,10,0.25626003690317567,0.004771678399351194
8893307.828149613,47.14605710623688,11,0.16422526521715025,0.0057403458522732355
2216062.5074226577,46.1921890641152,7,0.26084140237048714,0.005258263862055075
6052536.828220468,73.68845714049928,13,0.07743278016387085,0.004282970003523842
605853.4625410688,81.65384553481874,8,0.16503545321328994,0.0077150707111747294
6065947.647676105,67.5464562262012,6,0.13068116833962412,0.004113119329363595
6716787.63997137,51.479315505355984,9,0.2251828610752169,0.005592970027294807
7578091.759228977,52.89164290183811,10,0.30854311451253374,0.00610012902274722
582151.9090314724,72.35862104106818,6,0.2909557323659707,0.005026100035954936
7130447.29136432,94.44200752384234,5,0.2341277100022616,0.005270413904638496
11518873.482310206,55.42675270284866,11,0.22724460025445417,0.005766156994521203
9209890.342301276,64.87770079898267,12,0.1383638626508745,0.006090855774282314
